State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Ownership_Owned_Households,Ownership_Rented_Households,Households_with_Computer,Households_with_Car_Jeep_Van,Households_with_Television,sex_ratio,litracy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,5512,566108,597466,220248,2399901,275970,15422,1377,25510,617,559211,77594,45202,8338,306433,100.0,54.112282803506005
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,8606,897970,902997,341431,3599372,443456,20463,932,341,1417,779195,172680,48299,9915,559461,98.0,56.62524368143473
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,13763,944555,907970,395900,3737588,397870,24129,867,253,1322,815953,196720,67087,16296,611465,100.0,63.915598802509976
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,1297273,1199479,406362,4983330,77777,77825,738,413,4149,1088823,278383,93784,25381,821421,101.0,63.80264152466215
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,1186028,1069877,513113,4217597,559770,89763,764,323,3282,981115,276073,80434,17424,816849,100.0,60.56780404651324
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,149034,869721,0,1066289,2046051,1713405,87522,11446,1268,19560,437146,422826,274653,124106,746818,95.0,73.34309160066269
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,8831,926768,877236,288044,3491139,244723,24979,2086,332,312,823820,141432,46584,14175,589283,101.0,58.43940143035361
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,8628,668519,669262,201363,2595321,158887,33463,655,217,459,616617,115379,42171,11887,416734,101.0,58.27738196949277
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,1163932,909292,567042,4023678,307043,145598,1393,863,6320,863382,328243,101450,27969,794346,99.0,66.62503503122815
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,10081,816721,783853,306982,3328380,670737,33165,737,255,2235,710444,156505,56478,10622,543044,99.0,52.47762222080231
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,757821,848963,161052,3673456,334172,21345,658,290,388,800743,66068,60812,12615,362791,98.0,47.881386459703705
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,8635,604719,593653,195479,2637313,342449,34301,1309,554,457,570933,90125,47170,14362,349304,99.0,53.972356070376435
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,7715,789225,833504,197433,3249231,188646,35025,937,241,250,760789,103172,53777,18927,464172,98.0,57.35536109887357
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,5261,545913,565165,155133,2123426,391596,19653,2357,1847,542,490840,93887,35036,10088,308270,104.0,54.47383428675576
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,6151,763746,873486,214089,3150195,220654,18775,266,97,204,717208,127205,43611,9071,468022,98.0,56.054868242280676
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,3988,615432,752752,149684,2666950,9025,18879,193,77,160,610487,68045,32280,5264,297418,101.0,55.32067829917643
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,4453,527736,592458,157056,2299129,16423,17853,380,114,815,514227,68076,24128,5002,278230,102.0,52.82157106455435
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,12952,828077,758738,288249,3273755,197333,31377,1453,253,569,761465,117060,59006,15727,462819,100.0,58.78941836418628
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,12050,1017568,1007255,248373,3733191,86142,109120,288,209,1578,836015,207958,55613,14687,648607,100.0,67.37139716218022
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,170,14593,33422,6498,47683,2134,35969,94,50381,95,20141,5793,1486,1102,9314,93.0,49.3665079000985
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,57,5318,14503,5215,12333,652,37136,36,452,23,12051,2014,885,577,3169,103.0,48.861354682933026
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,450,14231,19497,9524,27854,2289,18254,69,776,30,11640,5518,1582,2072,9363,98.0,63.07174390710988
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,95,3911,18603,1092,4859,471,51189,43,121,81,15458,410,969,605,1320,103.0,39.756288283591815
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,312,17157,33599,11372,99020,3846,10684,210,24452,104,17340,7188,1471,1203,12215,91.0,56.998751080795465
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,207,5932,12000,3950,28915,2247,9213,33,2932,19,5317,3805,742,703,4345,93.0,58.89238165680474
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,381,12493,18112,5365,9551,1482,34402,27,193,13,11259,3062,1598,2002,7285,98.0,65.1053835962905
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,2477,30539,20308,30180,57027,6148,84397,310,4768,139,15037,12769,7418,6454,23203,98.0,68.55408244748631
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,96,8635,10730,2452,11842,787,776,1164,34920,72,6820,2134,494,895,4824,71.0,52.169998199171616
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,98,16026,18420,6500,20682,1103,83361,61,778,43,15861,2575,888,679,6118,94.0,42.843491850859564
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,97,6198,8569,2182,5261,411,5643,27,2577,7,5393,1047,392,430,2823,89.0,51.514722536806346
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,139,5373,14542,4672,13474,521,8779,28,297,11,13420,1635,750,569,3580,100.0,54.25893969897421
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,202,14188,17889,6306,31265,1970,8466,328,36087,71,9390,5787,887,1299,8634,82.0,57.76501840446948
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,303,14204,22272,8503,15881,2218,29969,577,3311,49,14876,4678,1300,1964,9593,93.0,57.66784829969539
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,2078,84804,447189,52192,492966,1198036,1020,112,49,399,326160,7625,25286,5560,55319,95.0,52.9668367557814
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,2523,49866,181923,38470,359145,371033,5924,384,236,871,134382,12007,12959,5837,36350,97.0,58.75414859692151
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,5316,140205,346227,88933,1038985,654816,37635,280,341,1673,324905,25190,37541,8700,99887,96.0,67.61007176596797
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,1166,45444,268517,20189,327322,597392,1688,431,57,724,180669,3789,12084,3533,30616,95.0,52.4543887991384
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,1192,28195,211758,16504,655052,13475,8711,297,911,167,122182,5984,10410,3504,25776,95.0,61.65393589872517
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,8817,136685,299852,77163,1198401,64526,52968,2261,4673,1055,195303,38157,34479,21112,121737,96.0,66.68986342062902
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,1364,78641,228610,39504,347878,579929,77862,771,194,477,190189,4793,13524,4112,42628,96.0,55.90026810608788
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,3073,82345,292893,34190,917426,90312,50582,1131,3863,530,193055,12450,17636,9295,70930,96.0,67.6513373475004
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,1211,44143,159215,16202,251194,397653,8480,84,490,247,134032,4264,10615,2583,19998,95.0,61.78802844245984
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,5651,122063,286330,80824,1008219,54684,21051,1540,2378,719,196137,21137,26357,16081,92598,96.0,72.7786343128351
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,3109,122191,390596,43849,877495,601784,33297,319,185,1330,295002,7808,23468,10052,90941,95.0,65.58757517090137
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,1923,53918,215691,37185,766000,20290,157789,370,6260,397,155192,16484,11340,3934,56689,95.0,58.26690633715113
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,1933,70951,261945,32695,521962,692489,11990,114,446,524,230546,10212,24699,3757,38570,96.0,64.72744053403392
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,1218,41373,204896,17115,529068,252271,101091,93,1718,396,171597,4205,14063,2996,32320,96.0,55.15520626912039
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,1948,60296,293239,34694,797130,193476,46217,412,1074,250,183814,12407,15011,6904,45689,97.0,65.58504304136596
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,5121,195631,674999,124186,1225246,1563203,26844,3036,1073,1162,509358,32751,45956,13979,127523,96.0,60.582739091880065
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,1631,68313,210706,28238,491582,277488,429,62,27,1004,149314,4519,12360,4785,45938,95.0,68.91447943921963
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,4358,133368,483325,64528,1422824,350536,138166,1363,5088,1003,323644,22030,31254,11760,106909,96.0,57.614793333021495
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,5135,161718,290704,90910,1181347,48373,76877,1999,16228,837,179202,37251,27948,13323,111738,95.0,60.11782256430879
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,2561,43290,659061,44213,1593525,1207442,4116,371,187,1910,550065,6185,29796,5041,40387,92.0,42.530274021373835
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,2362,44456,428291,49006,2291133,237353,2218,295,334,775,377134,6754,31168,7145,45871,93.0,57.71495543632014
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,23258,589477,551789,427343,2545438,786677,15991,5142,309093,30981,580691,138210,69937,33322,403594,92.0,67.64783121091557
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1704,62359,425604,18492,1772655,250925,6138,139,113,94,372571,3728,22300,3258,32859,91.0,47.44144649770023
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,4644,120373,594377,139248,2554330,407348,2209,402,229,276,577162,10968,43127,9821,76761,89.0,52.13437552284247
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,6764,174534,522527,130634,2487866,537098,3556,415,180,1050,540365,13460,46929,8644,117040,88.0,51.78364627163514
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,3661,62153,434559,77368,2518216,197819,2165,544,647,1472,401256,9625,34658,7391,87879,91.0,58.61116028510409
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,1784,46760,299252,35405,1591454,105423,2125,248,5090,97,254972,4718,19324,5341,48405,92.0,58.00719898356259
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,6280,127442,907174,95539,3042729,881476,3534,832,245,236,785953,10615,53205,10325,80085,91.0,46.138084032930486
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,6856,112617,696289,111282,3876395,488121,3943,913,870,1723,665673,18754,57011,11827,107970,94.0,52.32052608064184
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,3707,69375,515925,38133,2119262,436057,2463,271,167,133,412706,5453,33596,9508,61380,102.0,53.98093373489273
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,1839,32633,325909,30851,1525746,217621,8443,162,159,87,300265,5351,22414,4842,27056,92.0,48.77218594584769
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,1106,27641,186660,28132,1045117,75742,691,148,248,60,176076,4205,11302,2522,32086,92.0,54.99634323961422
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,2941,60900,668232,69838,1684589,1365645,8659,2754,212,507,595596,11309,27263,5118,60110,92.0,41.68602771253544
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,1580,40641,373696,21007,1486989,175588,1253,143,79,86,321312,3292,21654,3120,31220,89.0,46.07561644887533
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,1093,58718,401793,43357,531236,1149095,5783,398,183,1476,326865,4776,14073,2436,28736,95.0,44.07572172266919
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,1186,44491,175882,31763,956396,40886,487,140,52,78,158930,3444,8862,2415,31048,90.0,50.68077912943396
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1397,23236,486278,24000,1753829,241760,1342,170,60,133,394241,3072,23309,4560,23209,91.0,41.692119242946966
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,5319,113281,1047552,41234,3652168,818912,3262,564,328,442,884913,8410,65548,11636,73851,93.0,48.03111125670464
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,2653,90461,222281,85782,1252319,110416,1815,338,95,145,248457,11182,17946,3755,69973,88.0,58.62242417374329
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,10290,180651,998694,120700,4032773,745546,5149,933,288,382,911967,22474,73012,23333,172027,90.0,52.264103233826184
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,4156,101378,514141,102522,2669775,198033,1978,393,414,561,464186,17540,43848,7955,87070,92.0,52.818494794195125
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1841,31162,379551,45323,1964620,244394,1299,250,176,279,336216,7706,28411,3991,34020,94.0,49.163597167559054
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,3495,57546,839514,96620,3047427,865090,8469,926,1337,296,694531,7910,41143,10911,69056,91.0,44.713144103671574
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,40692,546859,657991,552103,5356075,439952,12551,4803,1062,2151,829728,104162,132582,49821,453344,90.0,59.25665393215511
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,7719,74979,1142260,101565,4086453,990349,4865,668,878,464,967001,9489,70258,19282,96546,90.0,44.65172273207813
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,4170,86058,712847,85749,1989420,1255641,7989,614,353,1450,624039,8720,33664,8390,63200,92.0,40.81107167482637
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,4594,114893,512383,95678,2645415,300487,2889,2569,1584,252,433720,15995,36279,10819,106218,92.0,60.806819648382145
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,1668,41342,432651,38046,1629254,266620,1292,197,60,109,359161,5426,19415,3824,30518,91.0,42.35347597493714
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,5379,88021,1012979,43486,3800598,452370,2126,554,292,231,829443,10874,50918,10621,84248,91.0,50.28386278659066
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,4509,94787,701323,76299,3534772,406449,2330,371,229,322,628222,8764,37442,10948,128169,95.0,54.59335371528662
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,631,20065,108293,24345,596102,37653,313,75,41,43,100345,2119,8873,1728,16279,93.0,51.65084184290837
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,478,10004,158484,7516,552492,99342,522,216,73,52,147280,830,6698,1410,11722,89.0,43.23043492836528
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,3460,66263,807294,49670,2672311,740101,2897,261,253,188,720630,6856,42461,7292,61089,90.0,41.96766303284229
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,3834,52935,632514,41858,2712635,608282,2618,369,407,359,535085,6347,37833,10891,74071,99.0,57.95513778260326
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1845,51028,572287,27815,1809936,409251,3758,271,136,546,430158,5069,25078,4064,26559,93.0,46.35476762568885
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,4810,70001,699317,51494,3152346,333980,2203,707,362,246,620927,6879,39564,11316,101269,89.0,55.12813799974307
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,44283,231204,8911,289456,852574,51447,8720,138329,1160,1960,112043,110377,78113,60494,193932,82.0,76.31228385996495
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,1782,157646,316425,54894,1277975,12413,27951,2099,985,3466,287405,13252,9042,4227,50155,102.0,46.05600485140451
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,1574,79146,152458,11987,371973,6984,236,2387,113,10,75560,4092,6281,6573,61392,98.0,75.3018672307805
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,8566,519704,549632,188174,2540763,57973,20745,6373,2979,2357,561313,37623,30892,13137,193337,97.0,59.939278330428145
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,1016,148926,168689,41792,777188,10425,2644,1196,667,3612,156006,6283,4804,3069,67737,101.0,68.37284206551544
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,16141,614109,533448,349741,3129745,83499,24304,24276,19587,17209,582952,74863,51289,28840,343369,99.0,68.88355774383709
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,567,76783,205670,20722,629509,15336,189588,474,467,694,179774,7347,5755,2442,20512,101.0,58.16989933882765
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,4544,202380,206598,126055,1133176,30195,21059,3666,897,753,232642,29297,18004,8677,95963,97.0,62.05322217065571
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,1667,80023,121852,59763,604259,25878,9398,1391,84,1155,124298,17842,7609,3402,38765,97.0,60.375282471085136
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,961,212487,274793,35774,1008061,12570,5284,2941,521,1495,241908,7773,5614,3546,68012,102.0,61.772987565286606
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,3342,297308,354278,66638,1422986,17332,47653,2117,781,409,331942,19805,13857,5979,98784,99.0,63.6980717330306
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,38570,547206,581868,377160,2239370,227465,17452,7477,121791,12260,463109,119513,96301,43536,374021,96.0,73.64642016551515
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,20261,728556,673499,395001,3881485,103038,23181,16707,8397,17137,739497,86940,59523,30572,378113,98.0,64.71042887177549
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,2737,253131,525596,65167,2126195,81442,97432,2303,1287,623,492651,18701,18983,8096,74614,98.0,50.33891467638691
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,1316,49249,10006,61073,171537,16087,2618,169,216,244,14722,33493,4543,3163,28433,53.0,78.64499693994445
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,6628,498326,489237,287506,2397056,334858,2586,1110,1291,3841,457405,57119,26991,17447,318954,95.0,67.18056550988997
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,23440,173951,115859,209230,622213,57941,134169,618,553,546,145651,26362,56266,44342,146307,96.0,81.05788696443066
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,17624,138810,88620,162873,341664,63623,231961,855,542,563,108881,29829,44299,35031,115535,99.0,78.43840402662141
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,126341,1456046,353169,1845383,6042416,883238,50754,14542,4518,209287,1193694,269205,273651,174812,1159650,90.0,75.34780243200066
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,2538,273331,313714,116899,1410463,99105,919,415,243,2053,265928,21529,12765,10236,164282,96.0,65.74201388200952
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,9902,378310,413078,208909,1798794,250919,29789,1524,267,8591,379759,31488,32523,19352,203467,92.0,74.12527565470232
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,3424,396873,666773,137424,2890305,213505,1686,486,281,12659,515862,33035,23149,22723,144792,94.0,54.63610709288814
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,10257,309091,300677,181319,1188204,343511,9494,1733,442,4813,279792,44555,29531,21579,178535,93.0,72.09943914291186
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,7297,500757,387251,356826,2632574,212863,3457,1410,445,26974,467094,61608,28925,17517,293361,93.0,65.52138357465113
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,12107,262539,237624,195634,1319586,57273,3237,1985,497,6405,234873,41902,33662,26385,178594,92.0,74.04287973512541
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,11573,386538,347158,299167,1810443,320805,4392,1873,1086,18856,354786,56645,30384,20471,270555,94.0,64.65079007221361
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,6628,498326,489237,287506,2397056,334858,2586,1110,1291,3841,457405,57119,26991,17447,318954,95.0,67.18056550988997
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,9631,403294,488293,250982,1608921,442355,6192,6353,490,25312,328271,83137,31961,28788,250397,91.0,59.851670664523645
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,5710,372226,461479,160547,2000884,264482,26629,1403,300,3479,429236,22358,24502,12788,171342,94.0,72.18808766525284
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,7759,385609,476005,183738,1885732,136431,1954,1082,146,7087,371860,43193,33731,25163,245131,93.0,73.83772697074883
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,576,101940,138121,22248,559848,22600,4413,147,80,373,115602,4801,4081,2442,31194,96.0,62.73723227460075
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,6726,267679,267739,141417,1225087,78669,5733,2459,601,13386,262571,25882,24397,18669,153431,96.0,75.35008633708162
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,3456,398937,463363,104238,2220974,158513,2863,662,337,5236,425072,15044,19753,9656,90896,95.0,60.26516076788457
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,2231,223424,301483,102655,1194745,142797,916,337,66,3602,245138,19197,12870,7802,108006,94.0,62.3570587631183
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,1653,117040,96015,87557,549749,33565,500,248,91,515,103353,16208,5639,4395,80820,95.0,67.24377358232742
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,21785,747352,459474,721532,3397406,361388,5478,1918,1170,33591,644828,111779,67370,55289,571843,93.0,71.62608639426709
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,5262,438606,544024,121509,2260560,148563,6375,614,168,11110,450063,22065,25425,22379,180909,95.0,65.00622377849854
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,55694,1252452,369840,1529998,5260193,660772,21052,5703,12902,112835,788508,478407,149331,106983,788447,79.0,75.17131965714033
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,2975,302068,340788,159810,1620282,109681,1419,512,312,22992,306924,26468,15309,10088,177591,93.0,62.269881362070024
