State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Ownership_Owned_Households,Ownership_Rented_Households,Households_with_Computer,Households_with_Car_Jeep_Van,Households_with_Television,sex_ratio,litracy_rate
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,137,29794,52102,7516,203545,3593,20029,69,32,39,46314,1291,1393,991,9262,101.0,61.749258621671466
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,53606,798277,547454,692971,3713941,384579,23813,9340,2069,27650,771779,88479,117818,72630,497049,93.0,69.45126614823319
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,11020,329218,262410,235981,1571147,94034,19661,1589,913,13809,297911,58586,31285,23938,188248,92.0,68.63294244282918
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,12899,199681,175365,139891,955096,22143,3705,138202,381,4845,183898,18611,32767,26122,172034,88.0,72.49745203172775
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,5292,266244,357047,99235,1611031,15515,873,2401,254,1016,293443,11408,25236,16793,176336,89.0,65.45775477302693
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,43437,333171,87700,382981,1588407,161680,9743,34572,640,4883,276186,69917,82673,63470,279652,87.0,70.32744609287668
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,3210,153301,203020,55360,779243,8360,996,150969,171,1172,162708,8832,13142,14030,107042,90.0,59.19017930788494
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,67087,305751,141703,381988,1408801,70842,9725,15097,944,7451,211728,98060,102343,92934,248024,85.0,73.3684972319655
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,10132,285004,302013,154113,1701061,21650,1945,12270,334,3620,295628,23078,33400,24642,202588,87.0,63.89650737328484
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,5034,168558,211816,78328,945693,8247,734,1042,105,645,168223,12154,19241,14298,128007,86.0,70.5433506711672
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,5263,222462,278335,89665,1276669,23016,889,29103,172,2594,227870,12316,23750,15836,160742,87.0,62.41852502563427
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,3724,187349,231091,75696,974520,8232,1769,87558,265,351,189832,7550,15301,12792,140195,88.0,60.18119638389133
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,11163,267223,292682,135920,1341002,31650,2049,126207,532,1516,258981,19328,29253,26238,215813,89.0,64.97026553751883
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,7356,171908,203553,88268,805175,15970,1943,140395,214,375,162147,13063,21951,20261,143316,89.0,67.05951868802836
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,2624,135455,223726,44216,913251,5660,301,1737,75,644,162961,3691,13908,8538,88012,89.0,68.35085154562255
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,18615,103455,70895,93656,490702,23451,2583,40951,1008,1626,78722,24115,32174,29497,88378,87.0,72.2114831291322
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,10024,209965,173502,153804,1083936,86622,2261,25064,289,4647,182191,32473,26719,17466,162321,86.0,65.25426048810515
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,5121,152651,199449,69305,889133,5713,701,1804,202,1525,156650,9969,18092,12161,108753,90.0,70.74579155244955
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,8482,193120,175203,131739,1043887,8185,732,3916,200,3491,185204,15541,27225,16545,150160,87.0,70.44658708410448
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,6287,215527,245476,93316,940255,9524,2186,338962,370,2256,219428,12951,22706,24468,150315,90.0,60.446544867196984
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,1574,79146,152458,11987,371973,6984,236,2387,113,10,75560,4092,6281,6573,61392,98.0,75.3018672307805
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,8566,519704,549632,188174,2540763,57973,20745,6373,2979,2357,561313,37623,30892,13137,193337,97.0,59.939278330428145
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,1615,96082,186395,13836,479782,32455,1559,2745,1740,57,94367,6546,5117,5074,62233,99.0,62.3876859058334
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,2521,104120,196116,15232,449412,3711,243,591,95,293,99538,4452,7525,6665,86324,110.0,78.74146817718045
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,1196,55929,256081,55300,1010014,91269,814,196,74,41,202503,4809,11037,3791,48564,86.0,59.16036168199332
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,8053,330081,588321,39007,1461140,19797,3023,8929,14511,194,314828,16832,22753,22727,272579,101.0,76.32998361008559
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,354,17865,44514,0,64732,448,485,249,18086,29,13926,4511,2563,2775,12925,82.0,72.15677417054005
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,2623,91322,167995,20709,415669,2974,1568,1396,15377,94,80610,12616,7010,8479,66910,94.0,70.26030878984615
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,5333,214491,431129,31696,981412,9460,876,4081,2628,43,205510,11024,16401,15958,157314,101.0,72.39084315802424
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,9177,172754,279269,95896,791449,11810,2025,4047,3262,185,126522,44241,24127,23107,131450,92.0,75.26222036584316
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,2220,91509,171102,21054,476830,33215,577,15501,2645,236,83947,10156,8593,7459,58902,92.0,68.44230968849968
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,5250,119866,192787,51509,548579,14678,1452,13926,574,591,86649,31305,14478,15117,94692,88.0,73.85201268265784
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,2412,105929,185091,20126,480138,14275,390,26009,56,70,101443,5195,8238,8059,88894,98.0,76.69526241766171
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,596,61831,122267,11350,187621,220614,472,422,21,22,76189,1997,3077,1804,19244,92.0,53.443220405136415
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,19905,294739,254566,248043,1289240,107489,12104,114272,470,1987,274859,18255,46657,44063,240478,88.0,74.32458930245144
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,235,15824,40370,7774,10341,108239,604,1171,20126,28,16646,1419,1005,1847,8008,81.0,61.246289115211425
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,1443,109422,181374,33473,540063,64234,1828,9551,24,16,114949,2179,6112,4687,66944,89.0,63.1378815284661
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,1537,73629,147520,21703,13840,535159,1109,9440,35,6,80452,459,5293,6164,45967,91.0,52.451288273499394
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,62900,132139,15269,32604,431279,958,11188,83,10,87711,762,3342,1731,16022,89.0,54.88774943114495
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,165403,4518,257721,42540,1177342,2746,12187,285,74,160923,5135,33831,34586,152945,90.0,60.52445406761969
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,73999,148664,34696,489044,59771,1962,3418,106,57,90329,2544,5744,3800,37323,87.0,58.083371622656465
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,274726,250312,258452,1636460,241451,13730,4174,1890,2045,292464,67373,37997,21098,179570,92.0,61.75151406418953
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,27037,200974,14528,903179,116710,6565,888,35,129,176487,2533,9115,2110,17627,95.0,48.908605542695945
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,130193,257373,64337,1165140,302626,6027,143,188,282,249689,7201,13550,3714,64890,93.0,53.18359088328788
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,427173,258764,405455,2149480,431762,11243,9727,331,1268,359496,76629,46646,18631,290580,91.0,64.15393332133849
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,62110,303697,23281,1044726,106865,86404,234,267,162,267228,3967,10396,2912,32443,98.0,50.88448830898366
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,29373,272872,19180,1104475,194680,17168,123,371,20,250350,2997,8881,2671,21864,94.0,49.4015651837337
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,125431,452564,46886,1856202,508586,14645,937,650,1503,381432,6860,19976,6290,63911,94.0,51.256934238515726
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,43230,276454,15576,937126,289182,37795,97,128,115,245973,2288,11925,1754,25764,94.0,46.02173802159185
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,31687,216629,16445,309563,51429,202449,221,531,23,179247,7713,7807,2181,18701,99.0,54.5954840603855
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,49419,165555,20113,550560,164406,4419,520,118,783,145904,3164,4959,1632,31194,95.0,53.89246083014555
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,38194,146377,14137,473049,69808,47653,120,128,16,127924,3721,6240,1268,10697,97.0,48.23832358063105
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,28769,96759,14725,112378,95012,16770,51,33,15,87210,2967,2954,1102,12504,99.0,56.239199636198265
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,31414,200588,16587,410127,322963,75865,356,283,222,175835,2847,4535,923,16500,99.0,39.19062395188034
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,68238,355529,52375,1683169,238295,6164,734,188,284,346286,6419,19981,8015,51012,93.0,52.81609222066026
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,350908,420740,310242,1612239,410759,193974,4826,932,2733,461581,79680,76565,34053,247137,95.0,65.58912352496506
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,34879,223450,37543,628044,398243,83208,198,245,125,217420,4553,9563,1285,24604,95.0,42.00216067382429
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,16865,144169,11114,201524,15103,306601,51,753,114,111052,4279,4649,1158,7606,100.0,57.28745884605506
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,301389,324799,165858,1634229,219991,3433,443,412,25198,287059,54451,26297,9726,161280,99.0,58.9184189248113
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,214253,231052,95410,890429,92252,5368,389,272,1045,163974,55447,17066,10389,156967,95.0,69.50580418458347
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,808827,962777,356198,4038331,528412,18418,2037,1086,178310,811672,126662,73497,35104,468274,97.0,63.85457043920061
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,440374,371604,251876,2103633,320834,14014,1029,284,8044,366781,102920,40190,14163,291101,98.0,57.96395246667305
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,271439,287134,102269,1289709,335184,35438,1145,30453,680,278386,30830,36072,9724,116314,96.0,61.21487700346386
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,12516,50449,7942,245151,1617,2709,68,1649,15,47682,1846,1462,305,4215,98.0,34.05516592877013
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,326594,396449,131041,1786830,369588,2433,558,374,8665,338321,55083,36571,11722,164015,96.0,57.330190035414915
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,238505,311660,80766,1004553,101235,26000,182,109,4710,216586,41283,18727,15446,169969,101.0,71.91327295047897
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,307257,349704,97644,1520553,128751,3175,322,84,3778,298987,46758,28897,7425,174344,97.0,65.52701608237881
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,372671,354680,176011,1658465,265805,5420,307,164,6417,320621,73448,39416,15449,256051,97.0,67.25993409396159
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,347962,199707,283397,1390020,386834,28747,1486,715,29037,275419,87134,49585,21127,233604,97.0,70.47362160622797
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,198064,180066,111906,907750,143665,3432,231,79,5993,175742,32788,15625,5205,104708,98.0,65.77087462543562
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,404767,400704,199303,2011014,513125,8344,826,9589,4865,378218,79335,52483,12872,222126,97.0,55.61912243417243
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,400702,496103,132878,1630814,120011,15611,289,623,5820,363138,57085,23444,14979,272295,101.0,68.9732895524203
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,295937,315076,98488,1281878,297927,2406,419,68,9834,280133,37221,17819,5681,155076,95.0,67.93920889696733
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,113931,181182,31792,448986,87274,17130,139,126,250,93366,22511,10758,16963,83016,102.0,74.4567814628534
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,309494,326567,151042,1305431,199873,26722,253,150,2494,261316,60630,27235,9208,209698,98.0,66.14282339050807
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,223166,272968,64681,1218024,161770,4081,296,85,2898,212484,41112,15263,6211,113995,99.0,58.210904224703576
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,391033,458867,103435,1712695,77801,8506,322,299,3607,370797,47339,20265,8188,236020,100.0,63.66534146947921
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,640868,540596,380386,2631985,290549,39361,1255,16194,14419,529209,139947,80086,40420,441131,99.0,65.38143837298455
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,314547,330446,125402,1634062,272022,10394,538,2265,4156,300223,48296,33903,11104,162411,100.0,50.79650064391967
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,363835,352444,201662,1479424,234664,26521,400,120,9234,315329,77868,35207,20781,259899,100.0,72.058983781514
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,562769,685443,204799,2413812,245923,9130,477,187,5067,532693,93096,41751,14929,321848,98.0,67.68960574547029
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,224814,269817,115572,1009179,96740,65838,232,161,4534,220662,21037,24817,21349,173033,109.0,78.68691081155228
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,507913,331419,392117,1460447,224545,435056,268,146,74,496464,24772,71593,42404,425707,110.0,87.07616215705599
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,771287,369694,804997,1509557,514397,1248137,860,614,1176,689970,88824,184167,135307,696129,103.0,86.99995247362591
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,244844,391610,20823,541854,82206,481507,100,189,44,222531,26014,24863,21976,207519,101.0,83.23098647939446
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,511167,306288,566191,1509592,742483,262526,424,1118,193,507341,28563,83940,44108,423337,114.0,84.75748938863728
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,237670,251641,166164,729987,486913,87454,151,362,130,240351,22502,32484,19438,179664,108.0,79.35687924275744
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,630767,523715,401415,1697635,508500,421598,208,272,63,597009,51410,83133,58867,525754,111.0,85.00775032016317
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,464039,481967,196194,983598,126499,858608,204,358,83,434540,37276,83999,73096,406922,104.0,88.61751355118201
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,641660,323793,666543,1734958,1211131,131516,297,235,601,638772,35910,107602,54277,490719,110.0,84.74383345975252
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,730119,634543,522586,1135259,2888849,81556,205,179,68,719609,47021,119918,59145,485406,110.0,80.51007556675063
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,587583,665899,228442,1875980,812936,114397,220,238,78,575878,39417,69440,43458,447169,107.0,79.69909613535407
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,783872,559293,609824,2194057,452915,630573,404,301,76,727418,83983,155321,96456,658734,109.0,84.36981947503307
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,721625,336748,715119,1823442,532839,757484,259,278,62,683102,48702,132774,84016,616644,111.0,85.81789055491478
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,149864,266183,11805,404460,234185,174453,61,312,1797,166448,12409,15944,13027,109972,103.0,78.97837097208289
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,81338,147388,60325,686524,21473,2132,606,86,1653,146164,16275,7266,2895,41067,98.0,58.27194866243926
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,84720,169606,37135,778214,40707,635,8009,1352,15094,162759,5484,6016,2373,42898,90.0,55.51119373401762
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,277927,400074,70793,1519384,38542,5295,1050,72162,4778,366925,16421,13306,4045,82475,102.0,67.43987476038639
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,181139,250358,48912,1318869,58222,2967,2361,416,2289,224957,12865,8516,3102,48847,98.0,39.68060749804636
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,230974,318945,87704,1505745,37590,3271,1078,9651,3759,284681,23266,13755,5740,94586,97.0,59.654162027521295
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,107819,271211,88385,1595400,66776,973,4047,12215,19950,288622,7464,14368,4463,75539,84.0,64.29323460588783
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,452912,118893,581826,1755861,525434,23432,10789,21688,25950,357177,107036,94729,60383,339750,92.0,70.03995257819179
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,112420,115979,62861,552526,180840,1199,1074,19883,1884,124087,12487,5058,2142,58527,95.0,53.92632022030832
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,176056,375869,95048,1676918,70351,1980,968,250,10409,354948,12483,15567,6206,82967,88.0,53.50921341939144
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,344875,413142,140802,1923920,100692,4893,2258,24471,7830,376356,34728,20034,8235,138316,96.0,61.89604394616346
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,187731,303387,66514,1186420,47966,1681,1096,119,25005,283661,10655,10504,3031,66044,91.0,59.1444203891889
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,97696,160453,43401,747693,28483,683,490,7923,453,153252,4235,5251,2897,55966,87.0,62.46488737267304
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,270457,274995,101014,1376591,174259,2355,2330,382,6497,278354,18785,16523,9017,124826,94.0,59.17759949862986
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,349639,412348,103364,2051219,116202,2261,1607,328,12199,378227,33109,18626,8080,123750,96.0,49.28819883676084
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,62372,218021,9774,605435,6736,4238,260,61,687,162879,4301,6447,1291,13765,100.0,53.754591752729496
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,144248,212765,72320,1172248,49203,1208,3271,529,13474,224082,13478,11740,5968,80642,91.0,52.67579473209834
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,306859,172720,272172,1835299,141735,4119,24790,4361,18058,316586,45158,46454,21313,232840,86.0,66.79064740978998
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,95066,112714,31845,527462,38640,683,676,93,1573,99039,7072,5376,3556,45661,93.0,61.80046102740746
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,198076,209650,105746,1175203,52269,4453,3127,1550,3888,217340,25354,14456,7335,112371,91.0,65.3034196640754
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,593576,200371,587947,2728225,415142,18523,25696,11496,71667,457287,134832,111478,64865,464337,93.0,70.47127030665331
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,452023,272284,352477,2159065,203652,23142,13256,4320,33728,434882,64448,58601,26487,285248,93.0,71.30580293258323
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,125411,211080,24713,960925,15733,38423,141,65,8871,197972,7149,5591,2215,22470,99.0,34.34775737331325
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,172416,276151,72880,1240650,37232,3158,1167,157,5342,268593,16045,13094,3958,76207,95.0,61.20335097465872
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,143803,279674,37258,849518,16558,12450,436,297,1789,232935,8554,9042,2246,40591,101.0,57.347533664168814
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,239885,302287,81832,1192588,125548,1120,849,242,19029,261639,18028,12507,5435,109904,96.0,62.26381311403741
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,131486,319298,95288,1875495,76159,1092,557,3234,6681,346829,12915,20172,5829,89156,84.0,60.00523914403577
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,145258,174235,67962,741288,67324,1508,1110,224,14165,157683,14613,8342,4498,73279,95.0,61.59718279510016
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,76097,256744,32179,974748,35214,418,186,37,4734,226597,5039,8501,2219,30800,91.0,54.35790737024357
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,194373,251272,74441,1195235,120331,1725,2262,253,10637,248660,17923,9931,6017,87258,90.0,61.59671432122481
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,231130,331894,69823,1433879,106928,1243,460,121,1599,324899,11977,12718,4185,76942,96.0,52.0272814193687
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,213825,266716,107151,1267043,151071,3996,1353,175,29353,265828,21958,14905,5757,107463,97.0,56.75882037209232
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,251132,523910,94489,2268838,85414,1964,832,986,655,524701,11182,31194,11833,109351,93.0,60.959508791572134
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,366494,448408,165507,2198297,103480,5580,4146,991,62992,466797,29071,24811,11291,160622,89.0,64.98828232409402
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,294702,461831,114173,2158623,59471,2228,1163,364,3135,455270,16995,22751,9401,117176,93.0,61.54423525136444
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,212138,270427,59220,1163607,137980,1404,640,357,6232,235670,11139,11166,6041,100011,92.0,59.509109821158944
