State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Ownership_Owned_Households,Ownership_Rented_Households,Households_with_Computer,Households_with_Car_Jeep_Van,Households_with_Television,sex_ratio,litracy_rate
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,228695,335045,47542,1145052,79739,1857,360,7288,4982,284384,14621,10417,4048,66919,98.0,62.66221265420037
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,113184,233594,57846,997073,42426,2372,912,268,1737,232450,9838,10817,3819,45685,97.0,56.67526215617651
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,232735,312611,73997,1321003,174724,815,631,179,13755,281671,12132,10797,4200,88946,94.0,59.14082347831433
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,74770,150146,26376,638702,41396,230,6387,201,379,138428,5214,5393,1634,29266,90.0,47.687686901859536
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,148128,367859,66759,1648749,51200,1117,7151,3421,12171,341253,11678,15304,5417,71501,88.0,52.19118797253846
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,102228,250953,25916,1077545,34419,511,128,92,93,231540,5173,10790,3320,26502,96.0,53.306779836970165
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,132725,322772,60220,1383475,44143,588,251,109,15569,292003,5586,10899,4139,62828,90.0,51.75460812114318
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,323379,300765,188684,1718204,233133,4659,3241,945,24622,338261,36739,27733,12167,181659,96.0,62.45973554304673
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,67975,138100,29966,620515,15966,667,190,70,220,134416,4877,6360,1873,22502,95.0,55.318739744214106
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,181510,292579,83830,1287391,149548,1313,914,295,18490,275519,15915,12888,5682,96565,90.0,59.1495501670808
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,314490,308158,196077,1107809,357253,4483,1504,328033,10205,339748,37265,24232,9037,176674,95.0,77.80342531531403
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,512492,508921,272894,2055177,421410,7223,2242,383891,11360,569476,42996,36185,15285,302188,95.0,77.96149831483721
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2362,44456,428291,49006,2291133,237353,2218,295,334,775,377134,6754,31168,7145,45871,93.0,57.71495543632014
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,23258,589477,551789,427343,2545438,786677,15991,5142,309093,30981,580691,138210,69937,33322,403594,92.0,67.64783121091557
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,227025,283843,72575,1009352,26502,2145,831,154458,1017,243836,26370,13165,5184,117299,98.0,74.9674673882436
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,402052,563114,135457,2174672,320395,2097,824,68482,8719,492304,39323,29198,12836,205352,92.0,66.4787011774245
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,423036,575405,152787,1845424,354236,3531,1668,364229,12242,496630,31267,24877,10034,225282,93.0,72.68702503771858
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,418666,451324,233331,1780085,92297,10701,5251,286734,3861,440367,67694,31419,12746,229635,96.0,71.61502458595831
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,315332,382777,146013,1825460,187901,3653,1422,13405,12818,344482,54960,27139,10912,174524,95.0,63.09132452597981
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,239981,319702,66813,1153861,26157,1827,2160,125282,1568,266154,17945,13595,5074,104997,100.0,75.93479656440381
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,159114,242456,41913,863199,127552,992,643,176679,5278,209663,13034,9676,3833,73640,94.0,67.16323592489883
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,720791,796223,373565,3457615,560261,7091,3091,143865,27404,724904,125375,56775,19560,431221,92.0,68.36734621506758
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,288895,404746,98084,1504641,274221,12542,1629,152540,9619,348751,29927,17236,8400,158182,94.0,61.02577479038267
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,770005,796496,382818,3379906,286558,15573,1570,29766,154882,699588,106291,71879,49081,507573,96.0,72.90619894060914
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,381722,428616,157016,2006984,367664,2387,935,66535,6387,421140,44074,29758,13150,190739,93.0,67.25917571375717
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,917626,430844,877522,3492202,390974,34667,20469,668050,24528,770480,187414,135750,71592,728714,95.0,78.94601349071789
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,488748,591119,230563,2501741,471951,3902,13540,354189,5049,579750,61234,43055,12341,216364,94.0,65.13641183211693
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,186202,333440,71572,1521618,96182,8467,685,4969,6191,292483,21845,17047,6135,83144,98.0,54.99676938897466
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,904710,904661,764271,5237009,693052,23946,8912,94783,38212,934281,196514,138887,79590,630639,93.0,71.15167752354725
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,240042,367158,77832,1437623,178925,942,340,28216,4530,316237,22964,18183,7974,117741,92.0,68.64300641418554
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,272486,293480,133759,1328385,306364,2081,1371,187899,6238,325984,25840,21196,6973,135933,95.0,63.058810970727954
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,1925019,1165718,2056739,8090254,673704,134192,27090,340404,127786,1382496,612584,490260,273326,1555272,91.0,76.05698045943076
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,3342,297308,354278,66638,1422986,17332,47653,2117,781,409,331942,19805,13857,5979,98784,99.0,63.6980717330306
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,38570,547206,581868,377160,2239370,227465,17452,7477,121791,12260,463109,119513,96301,43536,374021,96.0,73.64642016551515
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,367352,538538,100824,1307211,187197,1990,230,113467,3347,346267,37274,31062,15191,163470,112.0,74.26258568519364
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,485126,626872,226801,2440312,239607,9098,1260,38210,87453,498771,67342,49056,29515,310230,97.0,72.62094798172878
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,562653,774522,200949,2691952,146970,4408,1182,141315,12810,550485,67211,57423,36046,374085,99.0,74.09740054152472
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,194228,295847,44989,780384,26264,15471,219,24762,1046,181960,17110,15721,9264,98475,104.0,78.39301077736623
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,595560,779929,376302,3795424,441254,9882,1279,35497,28134,723697,97376,59296,28219,376000,94.0,67.41177593175715
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,2231800,713994,2904157,8716055,1355630,280700,39149,449617,172052,1758319,632143,551643,172210,1741244,89.0,74.38563209099914
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,266155,268486,120218,1057096,53854,2696,2147,175417,5663,263170,28598,16260,6970,170620,95.0,78.37318396585418
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,196022,274925,55921,859949,142672,1707,518,179330,8476,240347,10854,10757,3623,97022,93.0,72.66505730228207
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,446516,629243,168889,2251401,239236,4567,1596,249874,11422,575266,39344,29917,12132,245261,95.0,72.9552711275785
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,34364,34977,21172,175102,18691,4264,56,76,16,43516,784,3447,2009,23140,100.0,65.85242566312411
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,18764,30377,3783,10810,3086,129049,136,400,59,27448,1411,1782,908,8319,93.0,62.630564148090606
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,29894,52972,4853,12034,2886,254979,152,495,87,42769,6655,4496,1807,17498,97.0,71.4718230996232
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,22798,38008,1826,43833,1649,426819,140,2409,53,33051,1017,2170,827,9623,94.0,55.19735029677678
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,11541,23982,4119,2995,589,134760,59,425,57,23804,352,1362,495,5233,94.0,60.43753688206981
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,49507,65961,38302,267146,107323,4322,106,114,24,83390,873,5110,3141,34893,100.0,63.79071838699285
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,14026,36084,5806,7553,1115,174112,108,635,70,32455,2313,2437,1107,7360,94.0,70.56000608702269
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,24550,62698,11518,17272,3359,289708,56,1004,38,54960,2057,2368,1167,15115,97.0,60.439359958731366
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,135941,106248,108843,144935,14185,543394,2495,3111,303,93999,59647,19306,15048,79933,101.0,69.98602773627533
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,41677,76546,7171,12456,1646,271596,34,284,45,57268,6500,4333,4790,17352,101.0,47.46029094663954
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,10940,35930,3713,7036,1050,132984,27,332,10,22964,873,1625,695,6721,95.0,57.654530892126964
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,51301,139351,18594,122936,106788,389956,209,3392,144,113504,6163,8872,3589,35051,98.0,55.76045677617129
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,32873,74832,12299,6498,1533,366881,58,1313,38,59459,3555,2462,1683,12548,98.0,60.15683472373984
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,79804,20570,80341,13249,5264,379134,105,1570,76,40704,38953,21093,9581,59257,101.0,85.08302336445097
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,23948,18395,12717,1075,699,123446,9,151,45,19196,6021,2263,1237,13445,98.0,80.16382361127678
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,14853,9669,12507,4000,4426,75210,16,108,2,11439,5233,1986,867,8392,96.0,78.48847596926926
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,9283,21993,5273,1668,522,63892,52,51549,122,19088,3249,1329,631,6657,95.0,53.31993146385736
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,26394,21479,17315,5231,1290,127124,74,27543,93,24286,7832,3725,1982,15871,95.0,75.03159303218773
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,12158,16726,4129,2989,1782,69104,13,12328,25,13786,2921,1073,565,6263,93.0,69.69454865453199
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,7400,7043,5784,933,514,54977,11,102,4,7767,2970,1194,507,4797,98.0,74.650899706579
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,12315,7472,8018,991,335,63444,6,60,9,9272,3113,987,702,7043,98.0,83.89054006190617
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,71413,49116,62853,108900,31212,234239,566,1270,2148,36263,33254,12077,10008,50453,92.0,73.39728782955089
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,50724,31845,44255,25496,4384,234955,998,1519,80,30993,19010,7982,8428,29077,93.0,73.69322506977925
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,40154,37536,17742,9840,2057,181847,78,442,66,31404,8870,2728,3805,20192,93.0,81.95065306080505
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,14398,43607,7415,8102,3444,236494,84,1256,314,36498,3623,2844,1007,5647,90.0,47.80068728522337
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,36182,38903,7295,3563,950,158224,31,350,17,30943,4878,1558,1780,9553,95.0,64.79885936677722
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,24998,40690,9451,2979,1052,191864,27,572,5,33861,4402,2251,1063,7687,93.0,59.77283362835459
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,25268,38499,8170,5605,2043,158236,34,318,8,28312,3203,1757,1592,10923,97.0,77.07447863751405
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,28846,31267,6044,2580,772,136995,39,286,6,25713,3712,2008,2258,9954,98.0,73.09121393607423
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,296834,601154,82440,2197709,94254,6434,237,111,201,502635,15734,28289,8591,161266,96.0,69.8647592854905
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,164636,373862,54244,1398543,104202,745,169,81,111,296688,8307,15609,3670,86821,98.0,72.635804604149
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,349587,579529,210768,2457729,141263,11985,1026,6276,1180,494043,58873,40589,15494,236867,94.0,76.64286503560719
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,117172,315390,36979,1185542,4805,727,124,366,39,263641,9666,10600,3533,66148,95.0,69.57598479557952
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,63112,152095,23050,353160,1556,219482,53,2180,66,119272,7161,5523,656,23672,104.0,45.436011747664054
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,405298,795476,219918,3486059,13315,23975,590,174,170,672524,74534,41059,9066,257515,98.0,62.62483950976912
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,81433,103224,73962,553587,12783,10462,1441,80,70,107762,21243,7555,3966,57831,95.0,70.03891252016807
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,91171,456336,38412,1555367,4975,11160,796,175,1225,382053,10876,12622,3547,58571,100.0,50.86256372596583
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,28736,218446,24489,580300,2138,148895,82,290,47,156795,9613,6609,1278,19477,104.0,54.53288046814257
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,173107,414749,23494,1386792,50247,1423,169,62,52,318778,5112,11836,2686,96234,101.0,75.62444414976524
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,349860,331834,356895,2147632,84060,12527,1264,475,476,361364,102422,75588,33514,253754,93.0,77.7171463174271
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,85766,381789,78339,1294151,8850,68550,518,219,491,294487,30413,17294,6922,60021,103.0,41.17647485190052
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,24604,167884,15839,600219,1871,10039,213,43,195,128850,5901,3908,820,16397,102.0,39.906913332202635
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,140189,689110,64479,2113079,33706,15008,661,162,109,559038,17104,17999,6279,83167,101.0,54.34680113567363
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,124984,261646,26688,955754,5278,383,107,33,24,219723,7144,8278,2270,50425,92.0,71.49666230087797
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,43976,197258,11869,601092,4952,1778,724,76,905,152129,3851,4221,1346,21975,102.0,49.048464731921975
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,3416,201605,402014,72210,1644905,46094,4239,193,243,94,343935,17603,16006,4693,118112,96.0,76.05322799974098
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,1553,61543,237343,49205,874445,4607,84916,219,249,123,201492,17683,9166,2090,42998,105.0,42.125257384201646
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,5231,126498,220697,94798,964188,20120,50637,2506,310,86,212516,27844,14521,5946,91058,98.0,67.59117048426711
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,12787,223537,387911,230151,1532352,71391,385011,5713,710,721,356607,73640,35024,14641,164585,97.0,64.12048702683673
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,1868,47880,35618,33715,152638,28835,18391,46,63,54,33788,12831,4870,2550,38869,105.0,77.3721169501853
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,574,7150,0,12110,27940,12856,958,3,21,14,6569,494,1484,858,6488,118.0,87.21541993495313
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,207,12859,0,15519,53537,1191,873,3,1,4,6947,5816,597,226,7393,104.0,70.60367454068242
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,29961,461231,275477,385476,690939,12502,54344,1716935,876,3152,430041,41576,63864,56185,413460,89.0,67.6436248120977
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,11284,255650,218159,137563,380569,16299,2474,984286,246,1266,235988,21224,32253,36173,204051,87.0,60.84643776669487
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,4348,113549,99946,58917,141363,3125,1227,469789,155,1109,109071,6142,12276,15528,93053,89.0,61.745758759400694
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,5138,113683,117559,57337,152851,16808,1698,427521,48,178,101426,11510,14294,18239,98080,87.0,70.98621541147988
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,10042,349662,348522,153868,906408,6844,19358,1090815,454,1143,344538,17695,31070,37105,277615,89.0,60.49611793359927
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,14428,411216,420860,185488,1074332,27667,176587,1002874,405,580,409745,14231,38445,32484,365644,90.0,71.12659969899792
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,13747,319930,422673,128592,1000743,23089,14968,538208,3476,2034,303081,17651,34328,33720,285904,96.0,75.61326715512487
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,39082,446200,330339,377791,1394329,30233,26016,718363,11385,4011,378807,61615,79134,72374,401189,92.0,73.96719532820627
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,9732,161206,165433,95770,336124,10190,5445,453692,6662,553,141816,18924,23145,23561,144945,91.0,70.72983728507498
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,58589,703624,395032,641789,1502403,77713,16517,1863408,2007,19620,570487,127020,123400,120172,604959,87.0,73.17564985556224
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,2673,140099,145603,50786,156539,10375,917,598443,123,1577,140422,4905,10085,12805,102314,88.0,55.025586196055606
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,7897,183396,214295,74144,158414,9388,3277,818921,178,436,178205,9104,21662,26253,152610,89.0,63.057145095235136
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,4571,166585,149507,74650,254920,4333,1681,638625,240,744,159581,9169,14077,23185,130482,90.0,58.19384940170485
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,24274,352929,299279,218090,783306,40043,5683,1059944,245,1914,325608,28546,55105,57008,308440,89.0,66.82493830729351
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,6600,129123,148162,60537,304481,14492,2094,361045,118,653,114943,14317,17542,17248,111937,92.0,73.43137211941685
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,10736,305557,292156,156788,389410,179116,2406,1077438,268,3222,294479,15033,30955,35264,244837,89.0,60.54227695177955
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,13499,393498,409335,274919,2201663,314159,10605,6799,417,45614,437083,40066,41732,24509,250461,95.0,59.10345591184382
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,9750,485723,782294,212967,3039279,547335,2696,64532,4384,13221,595153,27599,45770,30207,258862,89.0,59.40037216477477
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,2324,120603,390437,39407,1701234,48834,22250,427,138,22613,352341,10180,15062,5287,48693,98.0,46.13907765572453
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1363,161310,249184,69804,1133349,79984,1432,3066,84,2795,223828,13069,9491,5741,88344,93.0,56.70040196114512
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2766,126494,542825,55980,2244882,321192,1157,450,157,34010,436661,8087,37730,27009,52926,90.0,45.63884949060029
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,4179,288723,479437,129697,2143046,371286,1576,23456,899,5758,411145,8732,26106,10349,160190,88.0,58.108341423179944
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,6207,373644,530015,145865,2224839,142427,1978,1468,183,35149,450389,37857,24014,17508,175393,97.0,52.15337366510513
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,7607,220793,335754,196179,2073356,235741,1901,20072,285,30850,349733,17010,29531,17113,138480,91.0,54.09623860534354
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1392,136969,239836,63452,1017688,66609,682,11059,144,13455,202701,13298,7705,5787,78692,92.0,52.66368171564471
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,4941,268172,366780,88873,1413163,97855,1274,1515,252,25843,293931,27803,16560,11261,119801,97.0,53.215358295917085
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,2577,231696,344897,148996,1777879,249736,958,402,188,7104,338115,6521,15259,9938,131174,94.0,56.34922852966859
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1719,195277,361084,59610,1582335,45488,439,296,94,3737,284497,4381,14539,6664,82113,91.0,57.39389589753849
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1330,96086,214670,58626,1127520,72258,688,1356,92,2739,195242,4973,9504,3614,51423,85.0,56.617400846735556
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1477,141275,322816,31547,1340065,28662,830,240,226,16141,273174,6186,11742,4385,46510,99.0,49.086458411352254
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,6295,283142,397697,164897,1437144,50688,2077,474853,938,1988,330298,23354,24901,21515,181616,89.0,60.6013808877658
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,3360,243163,389059,108694,1433067,118673,1542,216997,241,1935,306363,11944,16217,16537,140280,91.0,58.271294399253506
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,76565,990085,754841,977838,5819980,687452,12708,18782,1020,81079,1001457,127486,182350,142866,764302,91.0,64.90868491610095
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,754,43141,159117,30830,497045,168129,874,1723,98,1521,107832,3328,7416,5218,19388,85.0,46.07318198170226
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,161845,419216,48202,1732852,78990,730,231,144,14640,315704,9562,12794,12367,54245,95.0,45.36383173021715
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,220428,298624,63763,1299751,96164,842,819,46,12488,263801,15426,9403,5385,96225,95.0,52.42554011716859
