State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Urban_Households,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Ownership_Owned_Households,Ownership_Rented_Households,Households_with_Computer,Households_with_Car_Jeep_Van,Households_with_Television,sex_ratio,litracy_rate
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,297559,500452,150357,1905682,228178,1004,275,56,548,371091,9196,24178,15861,189511,95.0,64.12405915645202
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,408808,584215,307442,3224399,411558,6035,4123,514,36697,574887,41870,54808,40768,246002,92.0,55.09739867893083
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,132079,305047,59308,1370977,81553,602,297,70,3424,256601,4524,13045,3820,49752,86.0,55.26145072717398
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,339899,203454,311735,1661307,243993,5665,11058,280,25742,300393,69588,36297,24848,236764,91.0,66.5471903328218
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,347344,675712,166489,2833443,454487,1912,366,163,12940,562803,15019,35328,26150,184518,95.0,53.16688751211929
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,326793,512909,139808,1870543,143476,1345,1540,141,18974,396294,26351,19270,14175,154761,99.0,53.28363695435697
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,193276,304622,61054,1105676,33677,759,260,100,14966,229656,13593,9222,7060,80267,99.0,53.53109164211908
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,140947,282057,71264,1165505,155681,945,812,177,9991,243362,7424,14310,4398,61935,90.0,55.53872521528568
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,339457,527560,178274,2342076,327583,1122,356,177,4050,434072,7418,28382,22494,218772,95.0,61.7075649536311
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,134089,238535,69639,996562,30479,1284,572,114,6829,184197,13430,10297,6343,65197,94.0,46.008379440843115
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,158264,298911,81755,1243527,153146,754,378,122,22458,258120,7695,12482,6295,83447,95.0,52.743635168849366
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,357846,665449,182769,2869976,104307,7406,4278,209,78647,575790,35318,48517,27979,180282,96.0,51.57797824287418
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,352758,1086,461132,1410852,178807,15792,53027,2643,46927,241976,101386,127465,87499,320151,88.0,79.15296259505097
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,177502,223955,30322,708397,7942,37403,104,88,65,181005,14004,8371,2937,165150,101.0,63.66509735141622
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,1096334,0,1314125,3751322,439270,358662,2851,2804,51708,522493,565934,355838,146388,1055696,99.0,81.267350903818
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,896325,284795,884957,3044145,211035,190314,1112,435,3284,561733,346382,149920,87211,841918,100.0,76.22535276435094
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,598412,497429,260780,2391675,123749,83334,401,236,1280,526657,98143,50938,19828,555029,99.0,69.66005017817164
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,337972,396819,91107,1452956,38304,14089,164,39,37,344702,32008,18927,5843,310765,95.0,60.902761601573616
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,500057,443818,269724,1879494,105012,169945,313,256,71,445908,106467,38677,15538,458486,100.0,68.61057286059891
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,595211,411286,432398,2115455,76098,55899,435,148,639,466373,177609,58861,33405,557479,99.0,66.28915187516876
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,961161,438799,774705,3537399,173785,256762,1620,990,4962,700252,281627,200738,68427,904619,99.0,75.36748559120335
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,465692,104253,493788,909872,78590,876299,160,438,156,420282,57337,52943,21577,438938,102.0,82.8036531731087
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,264949,212241,152420,993666,53292,16483,115,29,7,221047,61893,17995,10648,250010,102.0,68.29955669036809
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,754141,417718,592723,2760502,168881,97711,520,199,1532,491822,279755,95311,30852,708942,99.0,74.82690705050142
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,381940,399016,118724,1435072,128617,47579,184,450,963,365468,40644,19692,9042,362211,103.0,75.0414797859507
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,441044,370357,257127,1673652,32483,16909,183,108,84,343287,126986,31581,18550,418420,99.0,68.11828557958671
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,135751,155413,33179,521658,32702,10301,83,39,38,132395,14725,7745,2259,125953,100.0,66.49110174214425
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,354493,399712,104229,1428784,114194,72850,119,81,32,344074,42109,18272,7882,324444,101.0,68.62226533897284
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,291400,290478,126761,1047411,208038,91139,154,86,29,270430,51959,22379,5524,284169,98.0,72.32994321897085
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,835377,572813,597539,3326357,95487,53841,412,174,992,706525,199211,63867,30660,749932,95.0,65.63828956225862
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,314270,309224,143193,1186078,74310,75481,150,80,109,277432,59229,24456,8222,304124,100.0,71.67077016595462
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,555582,479070,274302,2075870,190814,133971,231,795,1256,475525,108700,42912,17231,522490,103.0,74.44222304427883
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,312310,189328,221295,1148990,56751,37574,152,79,28,243448,78115,18830,6607,291879,99.0,69.83551636208072
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,909400,387237,732196,3325823,143093,233633,1422,951,3693,636443,291863,174279,54505,857364,99.0,74.88313094269903
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,303114,321331,86848,1132785,96092,33192,258,151,279,287483,34994,15535,6790,287260,102.0,74.86262899665184
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,549077,563102,147061,2294369,91636,66987,232,157,7898,536269,47934,27529,7851,505170,99.0,65.9998174349612
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,865913,653499,486801,3397857,414760,111390,676,438,3514,764911,144061,69912,20393,797713,101.0,70.46988680575896
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,505950,363782,370942,1822626,47838,67405,245,87,98,379629,149739,37357,9845,457317,101.0,72.01753807880192
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,46875,89457,14071,307120,8256,22940,175,39120,85,77969,2897,5067,907,24750,94.0,73.0288448827433
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,81601,150437,42184,507967,105737,44062,151,34717,307,134974,8213,10310,2726,43755,97.0,74.99160598720074
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,133744,219171,44906,736015,49258,39258,245,49420,106,196002,6427,10393,3454,78159,96.0,73.83667370242728
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,314567,289621,217016,1512801,152791,53622,499,2128,362,365266,29156,36186,11356,231324,96.0,78.88527755355823
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,536402,496971,406852,3922718,411313,10076,12057,4049,21508,626023,37112,82012,44989,433913,87.0,60.66153299189803
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,268120,582117,275942,2904140,729283,7635,5875,2582,2805,564776,33059,58336,21667,262098,88.0,56.957817723943215
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,391542,983266,265304,5102041,796756,13782,4377,4391,2247,853641,34772,85491,41965,355913,90.0,61.56342437035123
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,99581,501559,65031,1985654,401678,2536,869,1817,235,357876,4387,27308,9813,61470,98.0,62.010360784156724
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,65479,255836,58438,1273546,101963,1004,371,332,228,240103,6104,14279,5088,60174,86.0,67.47413096346983
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,183381,891024,80434,3878626,718692,3810,719,5652,183,647550,7850,47324,20757,159910,102.0,60.077357332051996
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,119121,246055,69991,917474,364583,1840,483,161,16139,196311,6261,19999,13301,111663,86.0,61.23872643218055
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,85814,698520,61742,2291892,1169330,6400,8212,2793,1177,582513,7619,35463,13451,71676,89.0,40.09391779354543
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,119972,564927,64454,3004240,213440,4463,892,1595,233,472507,5795,42969,10846,115533,94.0,60.608857284489595
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,57400,410070,35768,1333242,805975,3228,900,1866,198,314737,4279,15510,6167,34497,93.0,40.413791819571685
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,73522,378056,67569,1637549,157612,1367,231,168,916,312553,6773,18612,5202,52233,86.0,55.73699156945888
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,108116,635840,79068,2505444,737106,4857,2090,1553,3016,554258,8736,26293,11935,116157,91.0,51.90476029832867
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,272830,631613,362798,2830768,1536534,14822,28187,4371,931,698240,36162,56575,24436,300504,89.0,49.271180675840235
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,108101,513960,31065,2082976,364510,3493,900,9753,107,372178,5089,30244,11477,76856,96.0,56.55521849781535
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,268353,683875,224648,2032081,1585210,6184,50624,1736,2134,604085,17110,37341,17143,260312,92.0,57.984236078130444
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,223922,658449,221628,2707195,777407,4088,2765,669,1572,549364,26299,38225,20979,254050,90.0,58.0610664640282
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,99602,344937,50822,1727869,215081,2153,1389,340,100,283240,9071,20762,7313,109887,92.0,60.15119144429719
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,41046,207237,23558,955372,34559,693,63,101,285,162755,3009,9437,2805,27006,88.0,53.55005898782935
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,150001,597778,67928,2730957,358539,3626,818,1182,209,463312,6074,36068,13388,122308,102.0,60.47312658782191
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,69591,334246,67752,1611126,146346,2464,708,2887,5671,280646,6907,19712,6644,79090,87.0,59.4654208556873
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,113098,265643,85483,1457892,113961,1362,1045,1733,3917,261034,10690,21506,7736,84543,87.0,67.13846795759288
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,127754,510378,79288,2094271,365806,3225,1912,737,358,403711,10253,28625,15426,99531,96.0,58.71725409510983
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,88081,316647,94843,1596278,276846,3137,3160,3161,487,294748,9374,18733,6765,87314,87.0,57.96067693469779
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,75263,558807,77733,2274674,350700,2201,402,172,199,460648,8349,33501,16758,97968,90.0,57.437119525603244
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,196080,349747,185621,2140745,314812,3370,1804,3395,19077,379586,28917,31797,10940,169583,88.0,60.91717250644075
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,257586,170835,338935,1394025,215500,7366,9261,895,4518,219857,87751,87188,78631,232925,85.0,68.13523328165813
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,695130,355407,836316,3414427,1186776,19026,23001,3487,16412,672322,140034,179552,119441,592753,88.0,66.71296093573946
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,105767,700173,61467,3233790,368153,4181,810,3145,213,514080,5915,50180,21169,139187,95.0,60.70127957377741
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,104084,673578,52794,2739076,678615,4735,1893,649,338,521253,9886,31811,13053,78099,92.0,48.92351858037421
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,296619,761958,189170,4009037,403847,9662,2123,2848,460,666811,22177,65360,30258,255280,95.0,60.805941144746726
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,2521,104120,196116,15232,449412,3711,243,591,95,293,99538,4452,7525,6665,86324,110.0,78.74146817718045
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1196,55929,256081,55300,1010014,91269,814,196,74,41,202503,4809,11037,3791,48564,86.0,59.16036168199332
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,95508,786613,121064,3508131,556219,5822,5688,6671,446,697057,7613,32065,12396,132969,87.0,54.28011566526463
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,104176,304856,91565,1509708,171581,1148,463,2875,256,276057,9057,18615,7009,90428,87.0,63.622043889432625
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,181467,926088,80582,3981502,483750,4947,1286,7898,349,653913,8271,52398,22876,211780,102.0,60.782220833767234
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,183340,309592,195321,1823930,147842,7050,4951,1203,7328,326556,25466,40774,18860,163900,89.0,65.27124196251081
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,89329,335888,115486,1075440,750368,5952,5295,189,517,300111,10385,18303,7361,101804,91.0,53.42347468048675
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,61491,299785,65985,1375788,273967,1263,504,2033,606,268151,6646,18082,6011,64187,88.0,61.3954591770211
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,49753,363933,41323,1612968,176327,1300,478,819,155,320512,6125,25354,12752,65556,86.0,65.15162143744739
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,43753,349856,30764,1372381,220423,2225,522,687,545,271140,3175,15029,4403,52946,91.0,50.851840089622634
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,127331,742324,42775,2928462,620244,5006,767,4619,383,549999,5421,35931,12849,103014,96.0,54.84067527291009
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,77082,258013,43819,1163804,33724,1351,1034,69,20390,209129,6708,9906,5511,53524,91.0,52.48814661523651
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,582769,344155,717566,3537787,985070,20493,23883,3877,4975,688062,107236,152257,90205,506413,92.0,68.13443088841044
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,42936,198298,48525,815142,57454,965,389,94,234,157367,4536,11298,5755,35422,88.0,55.72253464207188
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,79022,338475,72783,1746649,100723,1729,475,8814,4161,301040,7547,24451,7361,76780,88.0,64.42955929503904
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,281239,407488,177802,2310776,216933,3179,2872,883,2056,385642,19001,37596,16580,221574,86.0,59.19266138606398
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,149908,352207,99321,1769937,428555,2109,340,564,155,313109,5380,26716,7411,82073,98.0,61.788928941852284
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,425624,381520,422303,2183255,1185643,10582,24912,1855,18544,510035,47594,69473,42392,354359,89.0,62.18587102377712
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,145997,465152,77963,2292534,195765,2373,1133,341,701,381372,6470,24518,10205,136132,90.0,57.216666599919094
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,281758,692398,355518,2488265,2248392,13157,7555,1260,2426,737631,39319,61846,19316,283005,91.0,47.44017505426439
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,368153,673746,296104,2382914,1711453,6495,18601,1516,16345,645420,27173,56149,32866,331760,89.0,58.34034027173084
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,83006,371752,89638,1449007,489686,3510,84787,360,138,349881,7346,18097,7560,106945,89.0,52.24477315932441
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,71612,209813,24269,827293,25597,358,72,32,14077,171300,5499,5961,2803,37216,98.0,46.26559028770015
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,140538,711085,41701,2731351,452394,3920,1451,7795,746,523892,6378,34400,15781,135185,100.0,60.18928429757371
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,247856,705025,73393,2975998,413243,3634,2424,722,397,597191,12244,34788,13483,130197,94.0,57.72453215463306
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,131112,396775,143217,1073890,1181337,9201,65316,384,1307,373771,14956,25960,14386,134249,91.0,44.68094488485623
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,404499,605082,284156,1966892,1454052,6523,18627,1937,10208,555491,26897,38816,21310,294410,89.0,59.92149739988264
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,79525,324972,27179,1300586,404410,1766,447,4393,95,253488,2887,19729,6778,49191,97.0,55.67621647369406
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,115163,520289,134714,2412595,527581,4630,51090,2312,301,497520,14789,27533,9927,135885,87.0,49.589594410581206
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,102040,827583,111319,3555450,893725,6579,11611,2663,1410,776437,11939,34609,11679,123246,89.0,50.93080005495103
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,95582,337048,91040,1738769,103567,3963,1649,1747,487,288821,19116,25220,10279,80712,92.0,52.92224300008751
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,233701,839737,49891,3119590,650261,4453,1629,9989,426,612902,9494,44008,18382,135697,98.0,58.9895439092343
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,99466,596317,121039,2732016,363453,3574,1204,920,240,548851,14029,28719,10191,134235,91.0,57.05838467594078
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,336056,438935,316129,3107681,546987,7696,3309,1146,1898,500257,33976,57583,24216,309911,91.0,65.37957447711229
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,109876,260056,21082,611250,7752,1895,256,201,31,123666,12840,9858,3396,70237,114.0,70.11932415109253
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,47083,96031,3880,257509,1440,397,46,102,7,53896,3013,3595,1149,25873,109.0,69.0590154599112
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,71524,163434,22906,385818,4395,428,323,190,11,72625,11202,5582,2516,46579,102.0,71.6425990475096
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,37725,85202,12839,249563,8693,870,336,24,28,44945,5095,3159,1387,22588,98.0,68.44882302193739
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,95421,183687,26256,475105,6015,1401,260,185,13,94192,14522,7932,3008,58954,102.0,71.47747699296086
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,117239,227059,27177,609835,7374,656,290,32,91,114292,13655,7831,4324,68294,108.0,65.91914122898999
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,254802,269406,145253,1104452,372267,6064,162768,505,738,255817,30144,28053,16841,192243,92.0,62.94121785284996
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,52621,112148,9061,324859,3554,353,167,563,74,55125,8431,4104,1637,29400,96.0,65.17271256581618
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,334670,900515,90885,3033581,290450,3865,386,260,2904,736418,10490,34128,7898,177819,96.0,62.08491511880143
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,1049943,1364868,862368,6008472,1599764,21220,16675,1602,1674,1485095,136517,141387,46714,747286,95.0,67.99047834141425
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,333752,831044,134565,2181515,1298054,10906,582,258,1152,764002,14309,39636,7305,191514,96.0,61.62758493880204
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,168069,390949,70077,1232850,412788,24794,276,148,323,381199,7064,24318,6211,103980,96.0,64.64836339600399
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,297176,303284,215675,1366681,105086,141848,2032,209240,1840,305878,48498,38065,15192,222987,97.0,71.23503443481049
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,796953,483384,869313,3535844,1270641,8666,4380,1258,9699,861570,140302,99261,22295,539312,94.0,74.33369986035136
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,965258,992085,647953,4574569,870204,7300,2662,1730,2160,1121201,111963,118459,24013,628340,96.0,73.89528631699294
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,382500,798378,319426,3156781,445817,186279,2994,50676,1461,693346,77231,48818,16431,268908,95.0,64.5205102397565
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,927602,0,1308106,3440290,926414,39758,13849,4771,21178,540172,385117,252644,85605,816141,91.0,79.79500050481532
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,297716,830318,128678,1914352,2045151,13209,747,359,639,810212,12496,63525,9639,142659,94.0,52.30667022659442
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,541169,1501066,350899,2359061,4707573,18102,766,348,3037,1481222,21489,79729,14050,296566,96.0,57.09380899565543
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,623729,1081381,468390,3728482,1382682,33835,849,514,281,1162914,31984,77210,18658,384314,95.0,67.35341357690223
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,189889,653219,99433,2373120,227249,8646,622,209,3052,546915,13996,32862,6602,104489,96.0,55.455331957960695
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,199307,683981,94269,1482943,1501170,16702,477,432,1324,573488,10356,31210,8150,105431,94.0,49.53776585945289
